2021-12-02 19:54:45,138 INFO Called with args:
2021-12-02 19:54:45,140 INFO data_dir         | ./Data
2021-12-02 19:54:45,141 INFO width            | 336
2021-12-02 19:54:45,142 INFO height           | 336
2021-12-02 19:54:45,143 INFO max_epochs       | 50
2021-12-02 19:54:45,144 INFO num_workers      | 10
2021-12-02 19:54:45,144 INFO batch_size       | 20
2021-12-02 19:54:45,145 INFO lr               | 0.0005
2021-12-02 19:54:45,145 INFO warmup           | 0
2021-12-02 19:54:45,146 INFO scheduler        | poly
2021-12-02 19:54:45,147 INFO gamma            | 0.1
2021-12-02 19:54:45,147 INFO milestones       | [30, 60, 90]
2021-12-02 19:54:45,148 INFO print_freq       | 50
2021-12-02 19:54:45,148 INFO savedir          | ./Results
2021-12-02 19:54:45,149 INFO resume           | None
2021-12-02 19:54:45,150 INFO cached_data_file | duts_train.p
2021-12-02 19:54:45,150 INFO pretrained       | None
2021-12-02 19:54:45,151 INFO seed             | 666
2021-12-02 19:54:45,152 INFO gpu              | True
2021-12-02 19:54:45,152 INFO model            | Models.SAMNet
2021-12-02 19:55:18,206 INFO Called with args:
2021-12-02 19:55:18,208 INFO data_dir         | ./Data
2021-12-02 19:55:18,210 INFO width            | 336
2021-12-02 19:55:18,211 INFO height           | 336
2021-12-02 19:55:18,212 INFO max_epochs       | 50
2021-12-02 19:55:18,213 INFO num_workers      | 10
2021-12-02 19:55:18,214 INFO batch_size       | 20
2021-12-02 19:55:18,215 INFO lr               | 0.0005
2021-12-02 19:55:18,216 INFO warmup           | 0
2021-12-02 19:55:18,217 INFO scheduler        | poly
2021-12-02 19:55:18,218 INFO gamma            | 0.1
2021-12-02 19:55:18,219 INFO milestones       | [30, 60, 90]
2021-12-02 19:55:18,220 INFO print_freq       | 50
2021-12-02 19:55:18,221 INFO savedir          | ./Results
2021-12-02 19:55:18,223 INFO resume           | None
2021-12-02 19:55:18,224 INFO cached_data_file | duts_train.p
2021-12-02 19:55:18,225 INFO pretrained       | None
2021-12-02 19:55:18,226 INFO seed             | 666
2021-12-02 19:55:18,227 INFO gpu              | True
2021-12-02 19:55:18,228 INFO model            | Models.SAMNet
